 2025-12-18T17:03:20.742276377Z 🚀 Backend running on http://localhost:3001
autodoc-backend  | 2025-12-18T17:03:43.270297352Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:03:46.799410701Z query: SELECT "Guide"."id" AS "Guide_id", "Guide"."title" AS "Guide_title", "Guide"."description" AS "Guide_description", "Guide"."organizationId" AS "Guide_organizationId", "Guide"."userId" AS "Guide_userId", "Guide"."metadata" AS "Guide_metadata", "Guide"."createdAt" AS "Guide_createdAt", "Guide"."updatedAt" AS "Guide_updatedAt", "Guide__Guide_steps"."id" AS "Guide__Guide_steps_id", "Guide__Guide_steps"."guideId" AS "Guide__Guide_steps_guideId", "Guide__Guide_steps"."stepIndex" AS "Guide__Guide_steps_stepIndex", "Guide__Guide_steps"."description" AS "Guide__Guide_steps_description", "Guide__Guide_steps"."screenshotUri" AS "Guide__Guide_steps_screenshotUri", "Guide__Guide_steps"."domEvent" AS "Guide__Guide_steps_domEvent", "Guide__Guide_steps"."redactionMetadata" AS "Guide__Guide_steps_redactionMetadata", "Guide__Guide_steps"."timestamp" AS "Guide__Guide_steps_timestamp", "Guide__Guide_steps"."createdAt" AS "Guide__Guide_steps_createdAt", "Guide__Guide_steps"."updatedAt" AS "Guide__Guide_steps_updatedAt" FROM "guides" "Guide" LEFT JOIN "steps" "Guide__Guide_steps" ON "Guide__Guide_steps"."guideId"="Guide"."id" WHERE (("Guide"."organizationId" = $1)) ORDER BY "Guide"."createdAt" DESC -- PARAMETERS: ["org-123"]
autodoc-backend  | 2025-12-18T17:03:49.801089728Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:49.805354966Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:50.306593676Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:50.310693224Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:52.425418337Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:55.810774446Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:55.816766201Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:55.940708324Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:55.944591104Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:56.122292838Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:56.125549851Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:56.288733009Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:56.293037511Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:00.887135120Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:00.904686366Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:04:00.904730139Z   hasSub: true,
autodoc-backend  | 2025-12-18T17:04:00.904738595Z   hasEmail: true,
autodoc-backend  | 2025-12-18T17:04:00.904744967Z   hasOrgId: true,
autodoc-backend  | 2025-12-18T17:04:00.904750828Z   payloadKeys: [ 'sub', 'email', 'organizationId', 'iat' ]
autodoc-backend  | 2025-12-18T17:04:00.904756659Z }
autodoc-backend  | 2025-12-18T17:04:00.930168373Z [MediaController] Upload request received: {
autodoc-backend  | 2025-12-18T17:04:00.930211394Z   hasFile: true,
autodoc-backend  | 2025-12-18T17:04:00.930220942Z   fileSize: 391724,
autodoc-backend  | 2025-12-18T17:04:00.930227795Z   body: [Object: null prototype] {
autodoc-backend  | 2025-12-18T17:04:00.930234958Z     key: 'screenshots/1766077440866-0-1766077440724.png',
autodoc-backend  | 2025-12-18T17:04:00.930242803Z     stepIndex: '0',
autodoc-backend  | 2025-12-18T17:04:00.930250578Z     timestamp: '1766077440724',
autodoc-backend  | 2025-12-18T17:04:00.930258463Z     domEvent: '{"type":"navigation","target":{"tagName":"BODY","selector":"body"},"url":"https://en.wikipedia.org/wiki/Hide-and-seek","timestamp":1766077440723}'
autodoc-backend  | 2025-12-18T17:04:00.930268672Z   },
autodoc-backend  | 2025-12-18T17:04:00.930275214Z   userId: 'user-123',
autodoc-backend  | 2025-12-18T17:04:00.930281576Z   hasUser: true,
autodoc-backend  | 2025-12-18T17:04:00.930287878Z   userEmail: 'test@example.com'
autodoc-backend  | 2025-12-18T17:04:00.930294991Z }
autodoc-backend  | 2025-12-18T17:04:00.930308216Z [MediaController] Request headers: {
autodoc-backend  | 2025-12-18T17:04:00.930315680Z   authorization: 'MISSING',
autodoc-backend  | 2025-12-18T17:04:00.930323054Z   contentType: 'multipart/form-data; boundary=----WebKitFormBoundaryBqVqj7GbqpJ436w0'
autodoc-backend  | 2025-12-18T17:04:00.930331059Z }
autodoc-backend  | 2025-12-18T17:04:00.930338162Z [MediaController] Uploading to MinIO with key: orgs/org-123/screenshots/1766077440866-0-1766077440724.png
autodoc-backend  | 2025-12-18T17:04:01.076878953Z [MediaController] Upload failed: Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:01.076914309Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:01.076921663Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:01.076952180Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
autodoc-backend  | 2025-12-18T17:04:01.076958863Z   errno: -111,
autodoc-backend  | 2025-12-18T17:04:01.076964804Z   code: 'ECONNREFUSED',
autodoc-backend  | 2025-12-18T17:04:01.076970685Z   syscall: 'connect',
autodoc-backend  | 2025-12-18T17:04:01.076977007Z   address: '::1',
autodoc-backend  | 2025-12-18T17:04:01.076983038Z   port: 9000,
autodoc-backend  | 2025-12-18T17:04:01.076988869Z   '$metadata': { attempts: 3, totalRetryDelay: 82 }
autodoc-backend  | 2025-12-18T17:04:01.076994830Z }
autodoc-backend  | 2025-12-18T17:04:01.078332345Z [Nest] 40  - 12/18/2025, 5:04:01 PM   ERROR [ExceptionsHandler] connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:01.078369384Z Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:01.078375376Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:01.078380345Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:01.078385144Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
autodoc-backend  | 2025-12-18T17:04:21.073508405Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.077791677Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.105121909Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.228122242Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.231335803Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.255686323Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.266851734Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:04:21.266883744Z   hasSub: true,
autodoc-backend  | 2025-12-18T17:04:21.266889806Z   hasEmail: true,
autodoc-backend  | 2025-12-18T17:04:21.266895206Z   hasOrgId: true,
autodoc-backend  | 2025-12-18T17:04:21.266900406Z   payloadKeys: [ 'sub', 'email', 'organizationId', 'iat' ]
autodoc-backend  | 2025-12-18T17:04:21.266905595Z }
autodoc-backend  | 2025-12-18T17:04:21.272684520Z [MediaController] Upload request received: {
autodoc-backend  | 2025-12-18T17:04:21.272733051Z   hasFile: true,
autodoc-backend  | 2025-12-18T17:04:21.272747428Z   fileSize: 391724,
autodoc-backend  | 2025-12-18T17:04:21.272760763Z   body: [Object: null prototype] {
autodoc-backend  | 2025-12-18T17:04:21.272773407Z     key: 'screenshots/1766077441082-0-1766077440724.png',
autodoc-backend  | 2025-12-18T17:04:21.272785600Z     stepIndex: '0',
autodoc-backend  | 2025-12-18T17:04:21.272797713Z     timestamp: '1766077440724',
autodoc-backend  | 2025-12-18T17:04:21.272813512Z     domEvent: '{"target":{"selector":"body","tagName":"BODY"},"timestamp":1766077440723,"type":"navigation","url":"https://en.wikipedia.org/wiki/Hide-and-seek"}'
autodoc-backend  | 2025-12-18T17:04:21.272895797Z   },
autodoc-backend  | 2025-12-18T17:04:21.272912869Z   userId: 'user-123',
autodoc-backend  | 2025-12-18T17:04:21.272921385Z   hasUser: true,
autodoc-backend  | 2025-12-18T17:04:21.272929330Z   userEmail: 'test@example.com'
autodoc-backend  | 2025-12-18T17:04:21.272937205Z }
autodoc-backend  | 2025-12-18T17:04:21.272945751Z [MediaController] Request headers: {
autodoc-backend  | 2025-12-18T17:04:21.272954497Z   authorization: 'MISSING',
autodoc-backend  | 2025-12-18T17:04:21.272965748Z   contentType: 'multipart/form-data; boundary=----WebKitFormBoundarygb56qnCfIIjruaiX'
autodoc-backend  | 2025-12-18T17:04:21.272974685Z }
autodoc-backend  | 2025-12-18T17:04:21.272983091Z [MediaController] Uploading to MinIO with key: orgs/org-123/screenshots/1766077441082-0-1766077440724.png
autodoc-backend  | 2025-12-18T17:04:21.399828844Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.403351005Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.429011508Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.442514113Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:04:21.442551203Z   hasSub: true,
autodoc-backend  | 2025-12-18T17:04:21.442562093Z   hasEmail: true,
autodoc-backend  | 2025-12-18T17:04:21.442567814Z   hasOrgId: true,
autodoc-backend  | 2025-12-18T17:04:21.442573404Z   payloadKeys: [ 'sub', 'email', 'organizationId', 'iat' ]
autodoc-backend  | 2025-12-18T17:04:21.442579075Z }
autodoc-backend  | 2025-12-18T17:04:21.449452928Z [MediaController] Upload request received: {
autodoc-backend  | 2025-12-18T17:04:21.449488806Z   hasFile: true,
autodoc-backend  | 2025-12-18T17:04:21.449494546Z   fileSize: 391724,
autodoc-backend  | 2025-12-18T17:04:21.449499456Z   body: [Object: null prototype] {
autodoc-backend  | 2025-12-18T17:04:21.449503944Z     key: 'screenshots/1766077441082-0-1766077440724.png',
autodoc-backend  | 2025-12-18T17:04:21.449508212Z     stepIndex: '0',
autodoc-backend  | 2025-12-18T17:04:21.449512480Z     timestamp: '1766077440724',
autodoc-backend  | 2025-12-18T17:04:21.449516828Z     domEvent: '{"target":{"selector":"body","tagName":"BODY"},"timestamp":1766077440723,"type":"navigation","url":"https://en.wikipedia.org/wiki/Hide-and-seek"}'
autodoc-backend  | 2025-12-18T17:04:21.449522729Z   },
autodoc-backend  | 2025-12-18T17:04:21.449526937Z   userId: 'user-123',
autodoc-backend  | 2025-12-18T17:04:21.449531155Z   hasUser: true,
autodoc-backend  | 2025-12-18T17:04:21.449535303Z   userEmail: 'test@example.com'
autodoc-backend  | 2025-12-18T17:04:21.449539481Z }
autodoc-backend  | 2025-12-18T17:04:21.450185766Z [MediaController] Request headers: {
autodoc-backend  | 2025-12-18T17:04:21.450218167Z   authorization: 'MISSING',
autodoc-backend  | 2025-12-18T17:04:21.450242152Z   contentType: 'multipart/form-data; boundary=----WebKitFormBoundaryaBZVp0AUNhNSABPA'
autodoc-backend  | 2025-12-18T17:04:21.450246941Z }
autodoc-backend  | 2025-12-18T17:04:21.450251189Z [MediaController] Uploading to MinIO with key: orgs/org-123/screenshots/1766077441082-0-1766077440724.png
autodoc-backend  | 2025-12-18T17:04:21.477101177Z [MediaController] Upload failed: Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:21.477129911Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:21.477133749Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:21.477137085Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
autodoc-backend  | 2025-12-18T17:04:21.477140171Z   errno: -111,
autodoc-backend  | 2025-12-18T17:04:21.477143377Z   code: 'ECONNREFUSED',
autodoc-backend  | 2025-12-18T17:04:21.477146322Z   syscall: 'connect',
autodoc-backend  | 2025-12-18T17:04:21.477149178Z   address: '::1',
autodoc-backend  | 2025-12-18T17:04:21.477152083Z   port: 9000,
autodoc-backend  | 2025-12-18T17:04:21.477155089Z   '$metadata': { attempts: 3, totalRetryDelay: 132 }
autodoc-backend  | 2025-12-18T17:04:21.477158014Z }
autodoc-backend  | 2025-12-18T17:04:21.477825659Z [Nest] 40  - 12/18/2025, 5:04:21 PM   ERROR [ExceptionsHandler] connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:21.477839325Z Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:21.477863210Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:21.477876234Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:21.477881334Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
autodoc-backend  | 2025-12-18T17:04:21.560043661Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.563427993Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.582000169Z [MediaController] Upload failed: Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:21.582030637Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:21.582035366Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:21.582039393Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
autodoc-backend  | 2025-12-18T17:04:21.582043351Z   errno: -111,
autodoc-backend  | 2025-12-18T17:04:21.582046967Z   code: 'ECONNREFUSED',
autodoc-backend  | 2025-12-18T17:04:21.582050454Z   syscall: 'connect',
autodoc-backend  | 2025-12-18T17:04:21.582054111Z   address: '::1',
autodoc-backend  | 2025-12-18T17:04:21.582058289Z   port: 9000,
autodoc-backend  | 2025-12-18T17:04:21.582062948Z   '$metadata': { attempts: 3, totalRetryDelay: 96 }
autodoc-backend  | 2025-12-18T17:04:21.582067195Z }
autodoc-backend  | 2025-12-18T17:04:21.582472097Z [Nest] 40  - 12/18/2025, 5:04:21 PM   ERROR [ExceptionsHandler] connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:21.582484039Z Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:21.582488528Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:21.582511110Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:21.582514977Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
autodoc-backend  | 2025-12-18T17:04:21.587820712Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.598212819Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:04:21.598246092Z   hasSub: true,
autodoc-backend  | 2025-12-18T17:04:21.598251713Z   hasEmail: true,
autodoc-backend  | 2025-12-18T17:04:21.598256922Z   hasOrgId: true,
autodoc-backend  | 2025-12-18T17:04:21.598261671Z   payloadKeys: [ 'sub', 'email', 'organizationId', 'iat' ]
autodoc-backend  | 2025-12-18T17:04:21.598266300Z }
autodoc-backend  | 2025-12-18T17:04:21.602032941Z [MediaController] Upload request received: {
autodoc-backend  | 2025-12-18T17:04:21.602062637Z   hasFile: true,
autodoc-backend  | 2025-12-18T17:04:21.602067787Z   fileSize: 391724,
autodoc-backend  | 2025-12-18T17:04:21.602072436Z   body: [Object: null prototype] {
autodoc-backend  | 2025-12-18T17:04:21.602076062Z     key: 'screenshots/1766077441082-0-1766077440724.png',
autodoc-backend  | 2025-12-18T17:04:21.602079960Z     stepIndex: '0',
autodoc-backend  | 2025-12-18T17:04:21.602083647Z     timestamp: '1766077440724',
autodoc-backend  | 2025-12-18T17:04:21.602087835Z     domEvent: '{"target":{"selector":"body","tagName":"BODY"},"timestamp":1766077440723,"type":"navigation","url":"https://en.wikipedia.org/wiki/Hide-and-seek"}'
autodoc-backend  | 2025-12-18T17:04:21.602094116Z   },
autodoc-backend  | 2025-12-18T17:04:21.602097493Z   userId: 'user-123',
autodoc-backend  | 2025-12-18T17:04:21.602101130Z   hasUser: true,
autodoc-backend  | 2025-12-18T17:04:21.602104907Z   userEmail: 'test@example.com'
autodoc-backend  | 2025-12-18T17:04:21.602109225Z }
autodoc-backend  | 2025-12-18T17:04:21.602119644Z [MediaController] Request headers: {
autodoc-backend  | 2025-12-18T17:04:21.602124534Z   authorization: 'MISSING',
autodoc-backend  | 2025-12-18T17:04:21.602127870Z   contentType: 'multipart/form-data; boundary=----WebKitFormBoundaryMi5uskGYBlMCemSL'
autodoc-backend  | 2025-12-18T17:04:21.602131447Z }
autodoc-backend  | 2025-12-18T17:04:21.602135103Z [MediaController] Uploading to MinIO with key: orgs/org-123/screenshots/1766077441082-0-1766077440724.png
autodoc-backend  | 2025-12-18T17:04:21.702545647Z [MediaController] Upload failed: Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:21.702581485Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:21.702588267Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:21.702594078Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
autodoc-backend  | 2025-12-18T17:04:21.702599489Z   errno: -111,
autodoc-backend  | 2025-12-18T17:04:21.702604648Z   code: 'ECONNREFUSED',
autodoc-backend  | 2025-12-18T17:04:21.702609758Z   syscall: 'connect',
autodoc-backend  | 2025-12-18T17:04:21.702614847Z   address: '::1',
autodoc-backend  | 2025-12-18T17:04:21.702620007Z   port: 9000,
autodoc-backend  | 2025-12-18T17:04:21.702647679Z   '$metadata': { attempts: 3, totalRetryDelay: 78 }
autodoc-backend  | 2025-12-18T17:04:21.702653390Z }
autodoc-backend  | 2025-12-18T17:04:21.703441832Z [Nest] 40  - 12/18/2025, 5:04:21 PM   ERROR [ExceptionsHandler] connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:21.703472460Z Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:21.703482208Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:21.703490534Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:21.703498959Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
autodoc-backend  | 2025-12-18T17:04:21.983493895Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:21.986424915Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:22.012248524Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:22.023590537Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:04:22.023633418Z   hasSub: true,
autodoc-backend  | 2025-12-18T17:04:22.023643828Z   hasEmail: true,
autodoc-backend  | 2025-12-18T17:04:22.023652825Z   hasOrgId: true,
autodoc-backend  | 2025-12-18T17:04:22.023661341Z   payloadKeys: [ 'sub', 'email', 'organizationId', 'iat' ]
autodoc-backend  | 2025-12-18T17:04:22.023668965Z }
autodoc-backend  | 2025-12-18T17:04:22.027697529Z [MediaController] Upload request received: {
autodoc-backend  | 2025-12-18T17:04:22.027741441Z   hasFile: true,
autodoc-backend  | 2025-12-18T17:04:22.027749046Z   fileSize: 391724,
